
22:41:50.302 > 016 00:22:5
22:41:50.302 > Initializing Ethernet...DHCP ok.
22:41:54.151 > Local IP: 192.168.1.45
22:41:54.153 >
22:41:54.153 > ----> server content follows:
22:41:54.156 > [  4752][I][SoapESP32.cpp:880] browseServer(): new search on server: "My Media Server", objectId: "0"
22:41:54.166 > [  4759][I][SoapESP32.cpp:892] browseServer(): connected successfully to server 192.168.1.42:9791    
22:41:54.174 > [  4765][I][SoapESP32.cpp:915] browseServer(): scan answer from media server:
22:41:54.186 > [  4787][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:54.194 > [  4787][I][SoapESP32.cpp:706] soapScanContainer(): folder "8 Alben" (id: "0$albums", childCount: 0) added to list
22:41:54.205 > [  4800][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:54.212 > [  4801][I][SoapESP32.cpp:706] soapScanContainer(): folder "106 Titel" (id: "0$items", childCount: 0) added to list
22:41:54.222 > [  4817][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:54.230 > [  4819][I][SoapESP32.cpp:706] soapScanContainer(): folder "Interpret" (id: "0$=Artist", childCount: 0) added to list
22:41:54.240 > [  4835][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:54.248 > [  4837][I][SoapESP32.cpp:706] soapScanContainer(): folder "Datum" (id: "0$=Date", childCount: 0) added to list
22:41:54.257 > [  4852][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:54.265 > [  4854][I][SoapESP32.cpp:706] soapScanContainer(): folder "Genre" (id: "0$=Genre", childCount: 0) added to list
22:41:54.275 > [  4870][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:54.282 > [  4872][I][SoapESP32.cpp:706] soapScanContainer(): folder "Alle Interpreten" (id: "0$=All Artists", childCount: 0) added to list
22:41:54.294 > [  4889][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:54.301 > [  4891][I][SoapESP32.cpp:706] soapScanContainer(): folder "Komponist" (id: "0$=Composer", childCount: 0) added to list
22:41:54.312 > [  4907][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:54.319 > [  4909][I][SoapESP32.cpp:706] soapScanContainer(): folder "[Ordneransicht]" (id: "0$folders", childCount: 0) added to list
22:41:54.330 > [  4923][I][SoapESP32.cpp:981] browseServer(): found 8 folders and 0 files
22:41:54.337 > 8 Alben/
22:41:54.338 > [  4929][I][SoapESP32.cpp:880] browseServer(): new search on server: "My Media Server", objectId: "0$albums"
22:41:54.346 > [  4941][I][SoapESP32.cpp:892] browseServer(): connected successfully to server 192.168.1.42:9791
22:41:54.356 > [  4947][I][SoapESP32.cpp:915] browseServer(): scan answer from media server:
22:41:54.374 > [  4975][I][SoapESP32.cpp:706] soapScanContainer(): folder "Car-CD 1" (id: "0$albums$*a0", childCount: 2) added to list
22:41:54.402 > [  5003][I][SoapESP32.cpp:706] soapScanContainer(): folder "Car-CD 1" (id: "0$albums$*a1", childCount: 16) added to list
22:41:54.428 > [  5029][I][SoapESP32.cpp:706] soapScanContainer(): folder "Car-CD 2" (id: "0$albums$*a2", childCount: 18) added to list
22:41:54.456 > [  5056][I][SoapESP32.cpp:706] soapScanContainer(): folder "Car-CD 3" (id: "0$albums$*a3", childCount: 20) added to list
22:41:54.484 > [  5085][I][SoapESP32.cpp:706] soapScanContainer(): folder "Car-CD 4" (id: "0$albums$*a4", childCount: 17) added to list
22:41:54.511 > [  5111][I][SoapESP32.cpp:706] soapScanContainer(): folder "Car-CD 5" (id: "0$albums$*a5", childCount: 19) added to list
