18:14:01.568 > Connecting to WiFi network ......
18:14:04.055 > Connected successfully. IP address: 192.168.1.37
18:14:04.059 >
18:14:04.060 > Initializing SD card...done. Opening file on SD was successful.
18:14:04.075 > Scanning local network for DLNA media servers...
18:14:04.080 > [I][SoapESP32.cpp:472] seekServer(): SSDP search for media servers started
18:14:08.101 > [I][SoapESP32.cpp:475] seekServer(): SSDP query discovered 5 media servers
18:14:08.108 > [I][SoapESP32.cpp:478] seekServer(): checking all discovered media servers for service ContentDirectory
18:14:08.133 > [I][SoapESP32.cpp:492] seekServer(): connected successfully to server 192.168.1.42:5001
18:14:08.147 > [I][SoapESP32.cpp:544] seekServer(): ok, this server delivers media content
18:14:08.167 > [I][SoapESP32.cpp:492] seekServer(): connected successfully to server 192.168.1.42:1557
18:14:08.182 > [I][SoapESP32.cpp:544] seekServer(): ok, this server delivers media content
18:14:08.208 > [I][SoapESP32.cpp:492] seekServer(): connected successfully to server 192.168.1.42:8895
18:14:08.220 > [I][SoapESP32.cpp:544] seekServer(): ok, this server delivers media content
18:14:08.248 > [I][SoapESP32.cpp:492] seekServer(): connected successfully to server 192.168.1.42:2869
18:14:08.265 > [I][SoapESP32.cpp:544] seekServer(): ok, this server delivers media content
18:14:08.290 > [I][SoapESP32.cpp:492] seekServer(): connected successfully to server 192.168.1.11:55247
18:14:08.308 > [I][SoapESP32.cpp:544] seekServer(): ok, this server delivers media content
18:14:08.315 > Number of discovered servers that deliver content: 5
18:14:08.320 >
18:14:08.320 > Please be patient, searching audio file on server: Universal Media Server
18:14:08.327 > [I][SoapESP32.cpp:861] browseServer(): new search on server: "Universal Media Server", objectId: "0"
18:14:08.359 > [I][SoapESP32.cpp:873] browseServer(): connected successfully to server 192.168.1.42:5001
18:14:08.367 > [I][SoapESP32.cpp:896] browseServer(): scan answer from media server:
18:14:08.390 > [W][SoapESP32.cpp:617] soapScanAttribute(): attribute: "searchable=" missing.
18:14:08.398 > [W][SoapESP32.cpp:663] soapScanContainer(): attribute "searchable=" is missing, we set it true
18:14:08.406 > [I][SoapESP32.cpp:690] soapScanContainer(): folder "Music" (id: "1539", childCount: 1) added to list
18:14:08.424 > [W][SoapESP32.cpp:617] soapScanAttribute(): attribute: "searchable=" missing.
18:14:08.431 > [W][SoapESP32.cpp:663] soapScanContainer(): attribute "searchable=" is missing, we set it true
18:14:08.440 > [I][SoapESP32.cpp:690] soapScanContainer(): folder "Videos" (id: "1540", childCount: 1) added to list
18:14:08.455 > [W][SoapESP32.cpp:617] soapScanAttribute(): attribute: "searchable=" missing.
18:14:08.462 > [W][SoapESP32.cpp:663] soapScanContainer(): attribute "searchable=" is missing, we set it true
18:14:08.471 > [I][SoapESP32.cpp:690] soapScanContainer(): folder "Web" (id: "1541", childCount: 2) added to list
18:14:08.479 > [I][SoapESP32.cpp:962] browseServer(): found 3 folders and 0 files
18:14:08.485 > [I][SoapESP32.cpp:861] browseServer(): new search on server: "Universal Media Server", objectId: "1539"
18:14:08.637 > [I][SoapESP32.cpp:873] browseServer(): connected successfully to server 192.168.1.42:5001
18:14:08.646 > [I][SoapESP32.cpp:896] browseServer(): scan answer from media server:
18:14:08.673 > [W][SoapESP32.cpp:617] soapScanAttribute(): attribute: "searchable=" missing.
18:14:08.681 > [W][SoapESP32.cpp:663] soapScanContainer(): attribute "searchable=" is missing, we set it true
18:14:08.689 > [I][SoapESP32.cpp:690] soapScanContainer(): folder "Car-CD1" (id: "1557", childCount: 1) added to list
18:14:08.708 > [W][SoapESP32.cpp:617] soapScanAttribute(): attribute: "searchable=" missing.
18:14:08.715 > [W][SoapESP32.cpp:663] soapScanContainer(): attribute "searchable=" is missing, we set it true
18:14:08.724 > [I][SoapESP32.cpp:690] soapScanContainer(): folder "Deutsch Pop" (id: "1558", childCount: 1) added to list
18:14:08.768 > [I][SoapESP32.cpp:842] soapScanItem(): "Forever Young" (id: "1559", size: 4556304, type: audio) added to list
18:14:08.807 > [I][SoapESP32.cpp:842] soapScanItem(): "This Is The Life" (id: "1560", size: 4688488, type: audio) added to list
18:14:08.844 > [I][SoapESP32.cpp:842] soapScanItem(): "Excuse me Mr." (id: "1561", size: 11870222, type: audio) added to list
18:14:08.881 > [I][SoapESP32.cpp:842] soapScanItem(): "Sick And Tired" (id: "1562", size: 8348435, type: audio) added to list
18:14:08.921 > [I][SoapESP32.cpp:842] soapScanItem(): "A New Day Has Come" (id: "1563", size: 6251473, type: audio) added to list
18:14:08.960 > [I][SoapESP32.cpp:842] soapScanItem(): "All good things" (id: "1564", size: 12455337, type: audio) added to list
18:14:08.999 > [I][SoapESP32.cpp:842] soapScanItem(): "Wicked Games" (id: "1565", size: 4644994, type: audio) added to list
18:14:09.036 > [I][SoapESP32.cpp:842] soapScanItem(): "China Girl" (id: "1566", size: 6706178, type: audio) added to list
18:14:09.081 > [I][SoapESP32.cpp:842] soapScanItem(): "Major Tom (German Version)" (id: "1567", size: 3855747, type: audio) added to list
18:14:09.118 > [I][SoapESP32.cpp:842] soapScanItem(): "Der Kommissar" (id: "1568", size: 7459426, type: audio) added to list
18:14:09.155 > [I][SoapESP32.cpp:842] soapScanItem(): "Just Hold Me" (id: "1569", size: 6199684, type: audio) added to list
18:14:09.193 > [I][SoapESP32.cpp:842] soapScanItem(): "Sweet About Me" (id: "1570", size: 5006892, type: audio) added to list
18:14:09.234 > [I][SoapESP32.cpp:842] soapScanItem(): "Summer In The City" (id: "1571", size: 3888715, type: audio) added to list
18:14:09.276 > [I][SoapESP32.cpp:842] soapScanItem(): "A million miles away" (id: "1572", size: 22771074, type: audio) added to list
18:14:09.316 > [I][SoapESP32.cpp:842] soapScanItem(): "Sounds Like A Melody" (id: "1573", size: 9210144, type: audio) added to list
18:14:09.353 > [I][SoapESP32.cpp:842] soapScanItem(): "Dutch Mountains" (id: "1574", size: 8555384, type: audio) added to list
18:14:09.393 > [I][SoapESP32.cpp:842] soapScanItem(): "On my way to LA (long)" (id: "1575", size: 6695426, type: audio) added to list
18:14:09.430 > [I][SoapESP32.cpp:842] soapScanItem(): "500 Miles" (id: "1576", size: 6359038, type: audio) added to list
18:14:09.469 > [I][SoapESP32.cpp:842] soapScanItem(): "Always The Sun" (id: "1577", size: 9829742, type: audio) added to list
18:14:09.507 > [I][SoapESP32.cpp:842] soapScanItem(): "From the land down under" (id: "1578", size: 3542515, type: audio) added to list
18:14:09.545 > [I][SoapESP32.cpp:842] soapScanItem(): "One Night in Bangkok" (id: "1579", size: 5003572, type: audio) added to list
18:14:09.583 > [I][SoapESP32.cpp:842] soapScanItem(): "Sing" (id: "1580", size: 5434021, type: audio) added to list
18:14:09.620 > [I][SoapESP32.cpp:842] soapScanItem(): "Material World" (id: "1581", size: 7104618, type: audio) added to list
18:14:09.656 > [I][SoapESP32.cpp:842] soapScanItem(): "Stars" (id: "1582", size: 4746949, type: audio) added to list
18:14:09.693 > [I][SoapESP32.cpp:842] soapScanItem(): "Whenever, Wherever" (id: "1583", size: 4789962, type: audio) added to list
18:14:09.731 > [I][SoapESP32.cpp:842] soapScanItem(): "I Feel Good" (id: "1584", size: 2701318, type: audio) added to list
18:14:09.767 > [I][SoapESP32.cpp:842] soapScanItem(): "Ride" (id: "1585", size: 11630482, type: audio) added to list
18:14:09.806 > [I][SoapESP32.cpp:842] soapScanItem(): "Blueprint" (id: "1586", size: 7962597, type: audio) added to list
18:14:09.842 > [I][SoapESP32.cpp:842] soapScanItem(): "74-75" (id: "1587", size: 6753175, type: audio) added to list
18:14:09.882 > [I][SoapESP32.cpp:842] soapScanItem(): "Someone new" (id: "1588", size: 5096159, type: audio) added to list
18:14:09.921 > [I][SoapESP32.cpp:842] soapScanItem(): "Go West" (id: "1589", size: 4833196, type: audio) added to list
18:14:09.962 > [I][SoapESP32.cpp:842] soapScanItem(): "Nothing Compares 2 U" (id: "1590", size: 7516934, type: audio) added to list
18:14:10.001 > [I][SoapESP32.cpp:842] soapScanItem(): "My Name Is Luka" (id: "1591", size: 7354786, type: audio) added to list
18:14:10.041 > [I][SoapESP32.cpp:842] soapScanItem(): "Because The Night" (id: "1592", size: 8944456, type: audio) added to list
18:14:10.081 > [I][SoapESP32.cpp:842] soapScanItem(): "Set Fire to the Rain" (id: "1593", size: 9696150, type: audio) added to list
18:14:10.118 > [I][SoapESP32.cpp:842] soapScanItem(): "Our house" (id: "1594", size: 5756679, type: audio) added to list
18:14:10.156 > [I][SoapESP32.cpp:842] soapScanItem(): "Super Girl" (id: "1595", size: 5577366, type: audio) added to list
18:14:10.194 > [I][SoapESP32.cpp:842] soapScanItem(): "Hands Clean" (id: "1596", size: 6528589, type: audio) added to list
18:14:10.237 > [I][SoapESP32.cpp:842] soapScanItem(): "Hotel California" (id: "1597", size: 17327932, type: audio) added to list
18:14:10.275 > [I][SoapESP32.cpp:842] soapScanItem(): "Abracadabra" (id: "1598", size: 12353263, type: audio) added to list
18:14:10.314 > [I][SoapESP32.cpp:842] soapScanItem(): "No Milk Today" (id: "1599", size: 5489679, type: audio) added to list
18:14:10.351 > [I][SoapESP32.cpp:842] soapScanItem(): "Stay" (id: "1600", size: 9647394, type: audio) added to list
18:14:10.388 > [I][SoapESP32.cpp:842] soapScanItem(): "You Got it" (id: "1601", size: 5152689, type: audio) added to list
18:14:10.425 > [I][SoapESP32.cpp:842] soapScanItem(): "Carpet Crawl" (id: "1602", size: 12556493, type: audio) added to list
18:14:10.462 > [I][SoapESP32.cpp:842] soapScanItem(): "Talk To Me" (id: "1603", size: 7881646, type: audio) added to list
18:14:10.499 > [I][SoapESP32.cpp:842] soapScanItem(): "Lady In Black" (id: "1604", size: 6774204, type: audio) added to list
18:14:10.540 > [I][SoapESP32.cpp:842] soapScanItem(): "Down To The River" (id: "1605", size: 14473215, type: audio) added to list
