16:12:30.658 > Connecting to WiFi network ......
16:12:33.208 > Connected successfully. IP address: 192.168.1.37
16:12:33.213 >
16:12:33.213 > ----> server content follows:
16:12:33.764 > Music/
16:12:37.780 >   Car-CD1/
16:12:38.008 >     Excuse me Mr.   item size: 11797545, audio   
16:12:38.013 >     Sick And Tired   item size: 8348435, audio   
16:12:38.017 >     Car-CD.jpg   item size: missing info, picture
16:12:38.021 >     Vincent   item size: 9102671, audio
16:12:38.025 >   Deutsch Pop/
16:12:38.413 >     Ist da jemand   item size: 8967839, audio
16:12:38.417 >     Auf Anderen Wegen   item size: 8025370, audio        
16:12:38.421 >     Auf uns   item size: 9622794, audio
16:12:38.425 >     Auf dich hab ich gewartet   item size: 3688200, audio
16:12:38.430 >     Das Spiel   item size: 4293819, audio
16:12:38.434 >     Aurelie   item size: 5135931, audio       
16:12:38.438 >     Achterbahn   item size: 8459921, audio    
16:12:38.441 >     Wenn Du Liebst   item size: 8597527, audio
16:12:38.445 >   Forever Young   item size: 4556304, audio   
16:12:38.449 >   This Is The Life   item size: 4688488, audio  
16:12:38.453 >   Excuse me Mr.   item size: 11870222, audio    
16:12:38.457 >   Sick And Tired   item size: 8348435, audio    
16:12:38.461 >   A New Day Has Come   item size: 6251473, audio
16:12:38.467 >   All good things   item size: 12455337, audio
16:12:38.471 >   Wicked Games   item size: 4644994, audio    
16:12:38.475 >   China Girl   item size: 6706178, audio      
16:12:38.478 >   Major Tom (German Version)   item size: 3855747, audio
16:12:38.483 >   Der Kommissar   item size: 7459426, audio
16:12:38.487 >   Just Hold Me   item size: 6199684, audio
16:12:38.491 >   Sweet About Me   item size: 5006892, audio
16:12:38.495 >   Summer In The City   item size: 3888715, audio   
16:12:38.499 >   A million miles away   item size: 22771074, audio
16:12:38.504 >   Sounds Like A Melody   item size: 9210144, audio 
16:12:38.508 >   Dutch Mountains   item size: 8555384, audio      
16:12:38.513 >   On my way to LA (long)   item size: 6695426, audio  
16:12:38.517 >   500 Miles   item size: 6359038, audio
16:12:38.521 >   Always The Sun   item size: 9829742, audio
16:12:38.525 >   From the land down under   item size: 3542515, audio
16:12:38.530 >   One Night in Bangkok   item size: 5003572, audio
16:12:38.534 >   Sing   item size: 5434021, audio
16:12:38.537 >   Material World   item size: 7104618, audio      
16:12:38.541 >   Stars   item size: 4746949, audio
16:12:38.543 >   Whenever, Wherever   item size: 4789962, audio
16:12:38.549 >   I Feel Good   item size: 2701318, audio       
16:12:38.552 >   Ride   item size: 11630482, audio
16:12:38.556 >   Blueprint   item size: 7962597, audio
16:12:38.558 >   74-75   item size: 6753175, audio
16:12:38.562 >   Someone new   item size: 5096159, audio
16:12:38.566 >   Go West   item size: 4833196, audio
16:12:38.570 >   Nothing Compares 2 U   item size: 7516934, audio
16:12:38.574 >   My Name Is Luka   item size: 7354786, audio
16:12:38.578 >   Because The Night   item size: 8944456, audio
16:12:38.582 >   Set Fire to the Rain   item size: 9696150, audio
16:12:38.586 >   Our house   item size: 5756679, audio
16:12:38.590 >   Super Girl   item size: 5577366, audio
16:12:38.594 >   Hands Clean   item size: 6528589, audio
16:12:38.598 >   Hotel California   item size: 17327932, audio
16:12:38.602 >   Abracadabra   item size: 12353263, audio
16:12:38.606 >   No Milk Today   item size: 5489679, audio
16:12:38.610 >   Stay   item size: 9647394, audio
16:12:38.613 >   You Got it   item size: 5152689, audio
16:12:38.617 >   Carpet Crawl   item size: 12556493, audio
16:12:38.620 >   Talk To Me   item size: 7881646, audio
16:12:38.623 >   Lady In Black   item size: 6774204, audio
16:12:38.627 >   Down To The River   item size: 14473215, audio
16:12:38.631 >   San Francisco (Be Sure To Wear Flowers In You Hair)   item size: 4341799, audio
16:12:38.640 >   Love Hurts   item size: 9284867, audio
16:12:38.643 >   Let Her Go   item size: 10143623, audio
16:12:38.647 >   One   item size: 7689152, audio
16:12:38.650 >   A good heart   item size: 9195418, audio
16:12:38.654 >   Broken Sleep   item size: 7115834, audio
16:12:38.657 >   Riverside   item size: 5557406, audio
16:12:38.661 >   Don't Forget About Me   item size: 5705448, audio
16:12:38.666 >   Bad Ideas   item size: 6688084, audio
16:12:38.668 >   She Moves   item size: 7784102, audio
16:12:38.673 >   Big In Japan   item size: 6892958, audio
16:12:38.677 >   Cripple and the Starfish   item size: 6172531, audio
16:12:38.682 >   Home   item size: 6157651, audio
16:12:38.684 >   It's Amazing   item size: 6273323, audio
16:12:38.689 >   Lose It   item size: 10791332, audio
16:12:38.691 >   Ruined Heart   item size: 10102568, audio
16:12:38.696 >   Keep Moving On - Live   item size: 12127204, audio
16:12:38.700 >   The Way It Is   item size: 11945276, audio
16:12:38.704 >   Enjoy the Silence   item size: 4628781, audio
16:12:38.708 >   Clocks   item size: 12374596, audio
16:12:38.711 >   Do You Really Want To Hurt Me   item size: 10425164, audio
16:12:38.717 >   The Sound Of Silence [Official Music Video]   item size: 8332259, audio
16:12:38.723 >   Working Hard For Your Love   item size: 7438165, audio
16:12:38.728 >   Vincent   item size: 8967826, audio
16:12:38.732 >   One Of Us Cannot Be Wrong   item size: 14082497, audio
16:12:38.737 >   Done   item size: 6905292, audio
16:12:38.740 >   Why Her Not Me   item size: 9367318, audio
16:12:38.744 >   Sign of the Times   item size: 13667400, audio
16:12:38.749 >   Watermelon Sugar   item size: 4405070, audio
16:12:38.753 >   The Hooters - All You Zombies   item size: 8620094, audio
16:12:38.759 >   Broken   item size: 6073871, audio
16:12:38.762 >   All Of Me   item size: 8668133, audio
16:12:38.765 >   Summertime Sadness   item size: 9115457, audio
16:12:38.770 >   Slip Away   item size: 8462013, audio
16:12:38.773 >   Blue Mesa   item size: 9666929, audio
16:12:38.777 >   Simple Man   item size: 14386127, audio
16:12:38.781 >   Electric   item size: 10179145, audio
16:12:38.784 >   Majesty live   item size: 14136935, audio
16:12:38.787 >   Vocal   item size: 11521263, audio
16:12:38.791 >   Madrugada - Vocal (Live in Norway)   item size: 10303735, audio
16:12:38.797 >   What's On Your Mind?   item size: 5861481, audio
16:12:38.802 >   All This Time   item size: 4177264, audio
16:12:38.806 >   Incubus Live   item size: 9670576, audio
16:12:38.809 >   Gyöngyhajú lány   item size: 10991944, audio
16:12:38.814 >   Save Me   item size: 7161591, audio
16:12:38.817 >   Hell Or High Water   item size: 8833381, audio
16:12:38.822 >   Born To Be Alive   item size: 6203103, audio
16:12:38.825 >   Streets Of London   item size: 9938320, audio
16:12:38.829 >   Jealous Guy   item size: 7192636, audio
16:12:38.833 >   Youre In The Army   item size: 11258315, audio
16:12:38.837 >   Another Love   item size: 9929167, audio
16:12:38.841 > Videos/
16:12:39.121 >   VideoNr1.mp4   item size: 4692350543, video
16:12:39.126 >   VideoNr2.mp4   item size: 7675374555, video
16:12:39.130 > Web/
16:12:39.247 >   Radio/
16:12:39.552 >     RNZ   item size: 9223372034707292159, audio
16:12:39.557 >     RadioEins rbb   item size: 9223372034707292159, audio
16:12:39.562 >     Triple M Classic Rock WA   item size: 9223372034707292159, audio
16:12:39.568 >   Podcasts/
16:12:39.889 >     Caliphate/
16:12:40.493 >       An Examination of 'Caliphate'   item size: 9223372034707292159, audio
16:12:40.500 >       Chapter Ten: One Year Later   item size: 9223372034707292159, audio
16:12:40.507 >       Chapter Nine: Prisoners, Part One   item size: 9223372034707292159, audio
16:12:40.515 >       Chapter Nine: Prisoners, Part Two   item size: 9223372034707292159, audio
16:12:40.522 >       Chapter Eight: The Briefcase   item size: 9223372034707292159, audio
16:12:40.527 >       Chapter Seven: Mosul   item size: 9223372034707292159, audio
16:12:40.534 >       Chapter Six: Paper Trail   item size: 9223372034707292159, audio
16:12:40.539 >       Chapter Five: The Heart   item size: 9223372034707292159, audio
16:12:40.547 >       Chapter Four: Us vs. Them   item size: 9223372034707292159, audio
16:12:40.552 >       Chapter Three: The Arrival   item size: 9223372034707292159, audio
16:12:40.559 >       Chapter Two: Recruitment   item size: 9223372034707292159, audio
16:12:40.566 >       Chapter One: The Reporter   item size: 9223372034707292159, audio
16:12:40.571 >       Prologue: The Mission   item size: 9223372034707292159, audio
16:12:40.577 >
16:12:40.577 > Sketch finished.
